2023-03-01T19:23:06.987301552+09:00 INFO flwr 2023-03-01 10:23:06,987 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=20, round_timeout=None)
2023-03-01T19:45:46.545787890+09:00 INFO flwr 2023-03-01 10:45:46,545 | server.py:396 | cid: ipv4:10.1.205.62:53838 - train + comm: 24.1580s - train: 24.1499s
2023-03-01T19:45:46.556130804+09:00 INFO flwr 2023-03-01 10:45:46,555 | server.py:396 | cid: ipv4:10.1.205.48:50698 - train + comm: 24.1683s - train: 24.1633s
2023-03-01T19:45:46.562823879+09:00 INFO flwr 2023-03-01 10:45:46,562 | server.py:396 | cid: ipv4:10.1.205.13:37054 - train + comm: 24.1750s - train: 24.1818s
2023-03-01T19:45:46.577667066+09:00 INFO flwr 2023-03-01 10:45:46,577 | server.py:396 | cid: ipv4:10.1.205.27:39034 - train + comm: 24.1899s - train: 24.1854s
2023-03-01T19:45:46.650985382+09:00 INFO flwr 2023-03-01 10:45:46,650 | server.py:396 | cid: ipv4:10.1.205.29:36314 - train + comm: 24.2632s - train: 24.2741s
2023-03-01T19:45:46.749702949+09:00 INFO flwr 2023-03-01 10:45:46,749 | server.py:396 | cid: ipv4:10.1.205.10:36822 - train + comm: 24.3619s - train: 24.3585s
2023-03-01T19:45:46.806294805+09:00 INFO flwr 2023-03-01 10:45:46,806 | server.py:396 | cid: ipv4:10.1.205.51:57204 - train + comm: 24.4185s - train: 24.3959s
2023-03-01T19:45:48.940443085+09:00 INFO flwr 2023-03-01 10:45:48,940 | server.py:396 | cid: ipv4:10.1.196.106:44478 - train + comm: 26.5526s - train: 26.5273s
2023-03-01T19:45:49.003531011+09:00 INFO flwr 2023-03-01 10:45:49,003 | server.py:396 | cid: ipv4:10.1.196.100:42010 - train + comm: 26.6157s - train: 26.5893s
2023-03-01T19:45:49.153136293+09:00 INFO flwr 2023-03-01 10:45:49,152 | server.py:396 | cid: ipv4:10.1.196.83:45170 - train + comm: 26.7653s - train: 26.7336s
2023-03-01T19:45:49.436239792+09:00 INFO flwr 2023-03-01 10:45:49,435 | server.py:396 | cid: ipv4:10.1.196.85:41910 - train + comm: 27.0481s - train: 27.0138s
2023-03-01T19:45:49.856020441+09:00 INFO flwr 2023-03-01 10:45:49,855 | server.py:396 | cid: ipv4:10.1.196.122:34554 - train + comm: 27.4681s - train: 27.4583s
2023-03-01T19:45:49.892644260+09:00 INFO flwr 2023-03-01 10:45:49,892 | server.py:396 | cid: ipv4:10.1.196.90:47366 - train + comm: 27.5047s - train: 27.4790s
2023-03-01T19:45:49.927174405+09:00 INFO flwr 2023-03-01 10:45:49,926 | server.py:396 | cid: ipv4:10.1.196.112:59576 - train + comm: 27.5393s - train: 27.5029s
2023-03-01T19:45:50.017590208+09:00 INFO flwr 2023-03-01 10:45:50,017 | server.py:396 | cid: ipv4:10.1.196.97:47702 - train + comm: 27.6297s - train: 27.6046s
2023-03-01T19:45:50.093478152+09:00 INFO flwr 2023-03-01 10:45:50,093 | server.py:396 | cid: ipv4:10.1.196.82:55272 - train + comm: 27.7055s - train: 27.6744s
2023-03-01T19:45:50.796252341+09:00 INFO flwr 2023-03-01 10:45:50,795 | server.py:396 | cid: ipv4:10.1.196.123:59250 - train + comm: 28.4082s - train: 28.3713s
2023-03-01T19:45:51.293892474+09:00 INFO flwr 2023-03-01 10:45:51,293 | server.py:396 | cid: ipv4:10.1.196.70:59340 - train + comm: 28.9060s - train: 28.9100s
2023-03-01T19:45:58.067402344+09:00 INFO flwr 2023-03-01 10:45:58,067 | server.py:396 | cid: ipv4:10.1.51.234:37166 - train + comm: 35.6795s - train: 14.2594s
2023-03-01T19:46:03.357745946+09:00 INFO flwr 2023-03-01 10:46:03,357 | server.py:396 | cid: ipv4:10.1.205.1:54414 - train + comm: 40.9699s - train: 19.1877s
2023-03-01T19:46:03.814339243+09:00 INFO flwr 2023-03-01 10:46:03,814 | server.py:396 | cid: ipv4:10.1.205.47:39190 - train + comm: 41.4265s - train: 19.3455s
2023-03-01T19:46:04.572215483+09:00 INFO flwr 2023-03-01 10:46:04,571 | server.py:396 | cid: ipv4:10.1.205.35:45240 - train + comm: 42.1843s - train: 18.5095s
2023-03-01T19:46:04.712140532+09:00 INFO flwr 2023-03-01 10:46:04,711 | server.py:396 | cid: ipv4:10.1.205.40:46158 - train + comm: 42.3244s - train: 18.6376s
2023-03-01T19:46:08.493946808+09:00 INFO flwr 2023-03-01 10:46:08,493 | server.py:396 | cid: ipv4:10.1.196.110:50744 - train + comm: 46.1061s - train: 24.1212s
2023-03-01T19:46:08.653691502+09:00 INFO flwr 2023-03-01 10:46:08,653 | server.py:396 | cid: ipv4:10.1.196.96:32832 - train + comm: 46.2658s - train: 24.6437s
2023-03-01T19:46:09.002587630+09:00 INFO flwr 2023-03-01 10:46:09,002 | server.py:396 | cid: ipv4:10.1.196.121:53208 - train + comm: 46.6148s - train: 24.7801s
2023-03-01T19:46:10.671448404+09:00 INFO flwr 2023-03-01 10:46:10,671 | server.py:396 | cid: ipv4:10.1.196.105:41680 - train + comm: 48.2835s - train: 25.9766s
2023-03-01T19:46:10.674017424+09:00 DEBUG flwr 2023-03-01 10:46:10,673 | server.py:257 | fit_round 13 received 41 results and 0 failures
2023-03-01T19:46:10.751360087+09:00 DEBUG flwr 2023-03-01 10:46:10,751 | server.py:184 | evaluate_round 13: strategy sampled 41 clients (out of 50)
2023-03-01T19:46:33.419236573+09:00 DEBUG flwr 2023-03-01 10:46:33,418 | server.py:198 | evaluate_round 13 received 41 results and 0 failures
2023-03-01T19:46:33.419981222+09:00 DEBUG flwr 2023-03-01 10:46:33,419 | server.py:243 | fit_round 14: strategy sampled 38 clients (out of 50)
2023-03-01T19:46:53.529598253+09:00 INFO flwr 2023-03-01 10:46:53,529 | server.py:396 | cid: ipv4:10.1.51.234:37166 - train + comm: 20.0684s - train: 20.0585s
2023-03-01T19:46:53.719560833+09:00 INFO flwr 2023-03-01 10:46:53,719 | server.py:396 | cid: ipv4:10.1.51.236:53980 - train + comm: 20.2583s - train: 20.2501s
2023-03-01T19:46:53.767856451+09:00 INFO flwr 2023-03-01 10:46:53,767 | server.py:396 | cid: ipv4:10.1.51.172:44246 - train + comm: 20.3064s - train: 20.3109s
2023-03-01T19:46:54.055746567+09:00 INFO flwr 2023-03-01 10:46:54,055 | server.py:396 | cid: ipv4:10.1.51.149:60034 - train + comm: 20.5945s - train: 20.5965s
2023-03-01T19:46:54.523889251+09:00 INFO flwr 2023-03-01 10:46:54,523 | server.py:396 | cid: ipv4:10.1.51.233:36850 - train + comm: 21.0626s - train: 21.0473s
2023-03-01T19:46:54.684294174+09:00 INFO flwr 2023-03-01 10:46:54,675 | server.py:396 | cid: ipv4:10.1.51.235:39386 - train + comm: 21.2144s - train: 21.1992s
2023-03-01T19:46:54.717799604+09:00 INFO flwr 2023-03-01 10:46:54,717 | server.py:396 | cid: ipv4:10.1.51.190:44988 - train + comm: 21.2565s - train: 21.2567s
2023-03-01T19:46:57.183389740+09:00 INFO flwr 2023-03-01 10:46:57,182 | server.py:396 | cid: ipv4:10.1.205.41:47690 - train + comm: 23.7219s - train: 23.7333s
2023-03-01T19:46:57.381075154+09:00 INFO flwr 2023-03-01 10:46:57,380 | server.py:396 | cid: ipv4:10.1.205.37:32922 - train + comm: 23.9195s - train: 23.9090s
2023-03-01T19:46:57.430938276+09:00 INFO flwr 2023-03-01 10:46:57,430 | server.py:396 | cid: ipv4:10.1.205.60:46758 - train + comm: 23.9698s - train: 23.9965s
2023-03-01T19:46:57.447026246+09:00 INFO flwr 2023-03-01 10:46:57,446 | server.py:396 | cid: ipv4:10.1.205.3:57750 - train + comm: 23.9858s - train: 23.9992s
2023-03-01T19:46:57.529084742+09:00 INFO flwr 2023-03-01 10:46:57,528 | server.py:396 | cid: ipv4:10.1.205.1:54414 - train + comm: 24.0677s - train: 24.0968s
2023-03-01T19:46:57.538591236+09:00 INFO flwr 2023-03-01 10:46:57,538 | server.py:396 | cid: ipv4:10.1.205.34:42694 - train + comm: 24.0774s - train: 24.0898s
2023-03-01T19:46:57.606292383+09:00 INFO flwr 2023-03-01 10:46:57,606 | server.py:396 | cid: ipv4:10.1.205.40:46158 - train + comm: 24.1451s - train: 24.1228s
2023-03-01T19:46:57.621236843+09:00 INFO flwr 2023-03-01 10:46:57,621 | server.py:396 | cid: ipv4:10.1.205.62:53838 - train + comm: 24.1600s - train: 24.1716s
2023-03-01T19:46:57.639465747+09:00 INFO flwr 2023-03-01 10:46:57,639 | server.py:396 | cid: ipv4:10.1.205.48:50698 - train + comm: 24.1782s - train: 24.2070s
2023-03-01T19:46:57.742188249+09:00 INFO flwr 2023-03-01 10:46:57,741 | server.py:396 | cid: ipv4:10.1.205.32:55692 - train + comm: 24.2809s - train: 24.2770s
2023-03-01T19:46:57.785531950+09:00 INFO flwr 2023-03-01 10:46:57,785 | server.py:396 | cid: ipv4:10.1.205.13:37054 - train + comm: 24.3244s - train: 24.3189s
2023-03-01T19:46:57.906709592+09:00 INFO flwr 2023-03-01 10:46:57,906 | server.py:396 | cid: ipv4:10.1.205.14:57438 - train + comm: 24.4454s - train: 24.4304s
2023-03-01T19:46:57.962933110+09:00 INFO flwr 2023-03-01 10:46:57,962 | server.py:396 | cid: ipv4:10.1.205.51:57204 - train + comm: 24.5016s - train: 24.4987s
2023-03-01T19:46:58.023936365+09:00 INFO flwr 2023-03-01 10:46:58,023 | server.py:396 | cid: ipv4:10.1.205.35:45240 - train + comm: 24.5627s - train: 24.5703s
2023-03-01T19:46:59.055383723+09:00 INFO flwr 2023-03-01 10:46:59,055 | server.py:396 | cid: ipv4:10.1.196.106:44478 - train + comm: 25.5942s - train: 25.5882s
2023-03-01T19:46:59.241893765+09:00 INFO flwr 2023-03-01 10:46:59,241 | server.py:396 | cid: ipv4:10.1.196.100:42010 - train + comm: 25.7807s - train: 25.7670s
2023-03-01T19:46:59.562364307+09:00 INFO flwr 2023-03-01 10:46:59,562 | server.py:396 | cid: ipv4:10.1.196.85:41910 - train + comm: 26.1011s - train: 26.1026s
2023-03-01T19:47:00.067461212+09:00 INFO flwr 2023-03-01 10:47:00,067 | server.py:396 | cid: ipv4:10.1.196.112:59576 - train + comm: 26.6062s - train: 26.6243s
2023-03-01T19:47:00.239909302+09:00 INFO flwr 2023-03-01 10:47:00,239 | server.py:396 | cid: ipv4:10.1.196.83:45170 - train + comm: 26.7787s - train: 26.7705s
2023-03-01T19:47:00.568083463+09:00 INFO flwr 2023-03-01 10:47:00,567 | server.py:396 | cid: ipv4:10.1.196.82:55272 - train + comm: 27.1069s - train: 27.0815s
2023-03-01T19:47:00.817602107+09:00 INFO flwr 2023-03-01 10:47:00,817 | server.py:396 | cid: ipv4:10.1.196.96:32832 - train + comm: 27.3563s - train: 27.3269s
2023-03-01T19:47:00.819640340+09:00 INFO flwr 2023-03-01 10:47:00,819 | server.py:396 | cid: ipv4:10.1.196.90:47366 - train + comm: 27.3585s - train: 27.3791s
2023-03-01T19:47:00.992119280+09:00 INFO flwr 2023-03-01 10:47:00,991 | server.py:396 | cid: ipv4:10.1.196.97:47702 - train + comm: 27.5309s - train: 27.5199s
2023-03-01T19:47:01.331749882+09:00 INFO flwr 2023-03-01 10:47:01,331 | server.py:396 | cid: ipv4:10.1.196.70:59340 - train + comm: 27.8705s - train: 27.8317s
2023-03-01T19:47:01.340699974+09:00 INFO flwr 2023-03-01 10:47:01,340 | server.py:396 | cid: ipv4:10.1.196.123:59250 - train + comm: 27.8795s - train: 27.8662s
2023-03-01T19:47:09.277046842+09:00 INFO flwr 2023-03-01 10:47:09,276 | server.py:396 | cid: ipv4:10.1.51.134:58112 - train + comm: 35.8158s - train: 14.5924s
2023-03-01T19:47:13.361297109+09:00 INFO flwr 2023-03-01 10:47:13,360 | server.py:396 | cid: ipv4:10.1.205.10:36822 - train + comm: 39.9000s - train: 19.5842s
2023-03-01T19:47:13.371545611+09:00 INFO flwr 2023-03-01 10:47:13,371 | server.py:396 | cid: ipv4:10.1.205.29:36314 - train + comm: 39.9103s - train: 19.8337s
2023-03-01T19:47:13.447853391+09:00 INFO flwr 2023-03-01 10:47:13,447 | server.py:396 | cid: ipv4:10.1.205.27:39034 - train + comm: 39.9866s - train: 19.7217s
2023-03-01T19:47:13.889792772+09:00 INFO flwr 2023-03-01 10:47:13,889 | server.py:396 | cid: ipv4:10.1.205.47:39190 - train + comm: 40.4286s - train: 19.3600s
2023-03-01T19:47:17.465477938+09:00 INFO flwr 2023-03-01 10:47:17,465 | server.py:396 | cid: ipv4:10.1.196.110:50744 - train + comm: 44.0040s - train: 23.3945s
2023-03-01T19:47:17.469398658+09:00 DEBUG flwr 2023-03-01 10:47:17,469 | server.py:257 | fit_round 14 received 38 results and 0 failures
2023-03-01T19:47:17.559877338+09:00 DEBUG flwr 2023-03-01 10:47:17,559 | server.py:184 | evaluate_round 14: strategy sampled 38 clients (out of 50)
2023-03-01T19:47:38.058879228+09:00 DEBUG flwr 2023-03-01 10:47:38,058 | server.py:198 | evaluate_round 14 received 38 results and 0 failures
2023-03-01T19:47:38.059182299+09:00 DEBUG flwr 2023-03-01 10:47:38,059 | server.py:243 | fit_round 15: strategy sampled 39 clients (out of 50)
2023-03-01T19:47:57.801366519+09:00 INFO flwr 2023-03-01 10:47:57,801 | server.py:396 | cid: ipv4:10.1.51.134:58112 - train + comm: 19.7008s - train: 19.7200s
2023-03-01T19:47:57.913677837+09:00 INFO flwr 2023-03-01 10:47:57,913 | server.py:396 | cid: ipv4:10.1.51.234:37166 - train + comm: 19.8130s - train: 19.7838s
2023-03-01T19:47:57.919902348+09:00 INFO flwr 2023-03-01 10:47:57,919 | server.py:396 | cid: ipv4:10.1.51.190:44988 - train + comm: 19.8192s - train: 19.8150s
2023-03-01T19:47:58.574660535+09:00 INFO flwr 2023-03-01 10:47:58,574 | server.py:396 | cid: ipv4:10.1.51.236:53980 - train + comm: 20.4741s - train: 20.4704s
2023-03-01T19:47:58.803357474+09:00 INFO flwr 2023-03-01 10:47:58,803 | server.py:396 | cid: ipv4:10.1.51.233:36850 - train + comm: 20.7029s - train: 20.6998s
2023-03-01T19:47:58.969447210+09:00 INFO flwr 2023-03-01 10:47:58,965 | server.py:396 | cid: ipv4:10.1.51.149:60034 - train + comm: 20.8654s - train: 20.8536s
2023-03-01T19:48:02.718472348+09:00 INFO flwr 2023-03-01 10:48:02,718 | server.py:396 | cid: ipv4:10.1.205.62:53838 - train + comm: 24.6178s - train: 24.6120s
2023-03-01T19:48:02.978358738+09:00 INFO flwr 2023-03-01 10:48:02,978 | server.py:396 | cid: ipv4:10.1.205.27:39034 - train + comm: 24.8778s - train: 24.9033s
2023-03-01T19:48:03.051902764+09:00 INFO flwr 2023-03-01 10:48:03,051 | server.py:396 | cid: ipv4:10.1.205.13:37054 - train + comm: 24.9514s - train: 24.9780s
2023-03-01T19:48:03.055633775+09:00 INFO flwr 2023-03-01 10:48:03,055 | server.py:396 | cid: ipv4:10.1.205.60:46758 - train + comm: 24.9551s - train: 24.9498s
2023-03-01T19:48:03.068043497+09:00 INFO flwr 2023-03-01 10:48:03,067 | server.py:396 | cid: ipv4:10.1.205.41:47690 - train + comm: 24.9675s - train: 24.9696s
2023-03-01T19:48:03.114605331+09:00 INFO flwr 2023-03-01 10:48:03,114 | server.py:396 | cid: ipv4:10.1.205.1:54414 - train + comm: 25.0141s - train: 25.0252s
2023-03-01T19:48:03.187531262+09:00 INFO flwr 2023-03-01 10:48:03,187 | server.py:396 | cid: ipv4:10.1.205.48:50698 - train + comm: 25.0870s - train: 25.1014s
2023-03-01T19:48:03.190475055+09:00 INFO flwr 2023-03-01 10:48:03,190 | server.py:396 | cid: ipv4:10.1.205.40:46158 - train + comm: 25.0900s - train: 25.1209s
2023-03-01T19:48:03.222719866+09:00 INFO flwr 2023-03-01 10:48:03,222 | server.py:396 | cid: ipv4:10.1.205.37:32922 - train + comm: 25.1220s - train: 25.1454s
2023-03-01T19:48:03.259577006+09:00 INFO flwr 2023-03-01 10:48:03,259 | server.py:396 | cid: ipv4:10.1.205.34:42694 - train + comm: 25.1591s - train: 25.1781s
2023-03-01T19:48:03.269382517+09:00 INFO flwr 2023-03-01 10:48:03,269 | server.py:396 | cid: ipv4:10.1.205.51:57204 - train + comm: 25.1688s - train: 25.1720s
2023-03-01T19:48:03.348963042+09:00 INFO flwr 2023-03-01 10:48:03,348 | server.py:396 | cid: ipv4:10.1.205.32:55692 - train + comm: 25.2484s - train: 25.2454s
2023-03-01T19:48:03.430010491+09:00 INFO flwr 2023-03-01 10:48:03,429 | server.py:396 | cid: ipv4:10.1.205.35:45240 - train + comm: 25.3294s - train: 25.3368s
2023-03-01T19:48:03.435100482+09:00 INFO flwr 2023-03-01 10:48:03,434 | server.py:396 | cid: ipv4:10.1.205.29:36314 - train + comm: 25.3346s - train: 25.3378s
2023-03-01T19:48:03.444717550+09:00 INFO flwr 2023-03-01 10:48:03,444 | server.py:396 | cid: ipv4:10.1.205.47:39190 - train + comm: 25.3442s - train: 25.3499s
2023-03-01T19:48:03.600958934+09:00 INFO flwr 2023-03-01 10:48:03,600 | server.py:396 | cid: ipv4:10.1.196.83:45170 - train + comm: 25.5004s - train: 25.5022s
2023-03-01T19:48:03.931355206+09:00 INFO flwr 2023-03-01 10:48:03,931 | server.py:396 | cid: ipv4:10.1.196.85:41910 - train + comm: 25.8308s - train: 25.8148s
2023-03-01T19:48:04.303274328+09:00 INFO flwr 2023-03-01 10:48:04,303 | server.py:396 | cid: ipv4:10.1.196.100:42010 - train + comm: 26.2027s - train: 26.2074s
2023-03-01T19:48:04.523449116+09:00 INFO flwr 2023-03-01 10:48:04,523 | server.py:396 | cid: ipv4:10.1.196.106:44478 - train + comm: 26.4228s - train: 26.4161s
2023-03-01T19:48:05.334236511+09:00 INFO flwr 2023-03-01 10:48:05,334 | server.py:396 | cid: ipv4:10.1.196.82:55272 - train + comm: 27.2337s - train: 27.2337s
2023-03-01T19:48:05.513111202+09:00 INFO flwr 2023-03-01 10:48:05,512 | server.py:396 | cid: ipv4:10.1.196.97:47702 - train + comm: 27.4125s - train: 27.3886s
2023-03-01T19:48:05.517399585+09:00 INFO flwr 2023-03-01 10:48:05,517 | server.py:396 | cid: ipv4:10.1.196.70:59340 - train + comm: 27.4168s - train: 27.4232s
2023-03-01T19:48:05.554288694+09:00 INFO flwr 2023-03-01 10:48:05,554 | server.py:396 | cid: ipv4:10.1.196.96:32832 - train + comm: 27.4538s - train: 27.4762s
2023-03-01T19:48:05.968335772+09:00 INFO flwr 2023-03-01 10:48:05,968 | server.py:396 | cid: ipv4:10.1.196.123:59250 - train + comm: 27.8677s - train: 27.8738s
2023-03-01T19:48:06.362197894+09:00 INFO flwr 2023-03-01 10:48:06,362 | server.py:396 | cid: ipv4:10.1.196.90:47366 - train + comm: 28.2617s - train: 28.2395s
2023-03-01T19:48:06.760414962+09:00 INFO flwr 2023-03-01 10:48:06,760 | server.py:396 | cid: ipv4:10.1.196.86:33182 - train + comm: 28.6597s - train: 28.6701s
2023-03-01T19:48:13.459971506+09:00 INFO flwr 2023-03-01 10:48:13,459 | server.py:396 | cid: ipv4:10.1.51.172:44246 - train + comm: 35.3593s - train: 15.6488s
2023-03-01T19:48:14.386207384+09:00 INFO flwr 2023-03-01 10:48:14,386 | server.py:396 | cid: ipv4:10.1.51.235:39386 - train + comm: 36.2857s - train: 15.5742s
2023-03-01T19:48:17.667881313+09:00 INFO flwr 2023-03-01 10:48:17,667 | server.py:396 | cid: ipv4:10.1.205.14:57438 - train + comm: 39.5672s - train: 19.7379s
2023-03-01T19:48:18.061172611+09:00 INFO flwr 2023-03-01 10:48:18,060 | server.py:396 | cid: ipv4:10.1.205.3:57750 - train + comm: 39.9606s - train: 19.4800s
2023-03-01T19:48:18.483833081+09:00 INFO flwr 2023-03-01 10:48:18,483 | server.py:396 | cid: ipv4:10.1.205.10:36822 - train + comm: 40.3833s - train: 19.5094s
2023-03-01T19:48:23.570548755+09:00 INFO flwr 2023-03-01 10:48:23,570 | server.py:396 | cid: ipv4:10.1.196.105:41680 - train + comm: 45.4699s - train: 25.6400s
2023-03-01T19:48:26.854523393+09:00 INFO flwr 2023-03-01 10:48:26,854 | server.py:396 | cid: ipv4:10.1.196.112:59576 - train + comm: 48.7536s - train: 24.1189s
2023-03-01T19:48:26.858216524+09:00 DEBUG flwr 2023-03-01 10:48:26,857 | server.py:257 | fit_round 15 received 39 results and 0 failures
2023-03-01T19:48:26.933582663+09:00 DEBUG flwr 2023-03-01 10:48:26,933 | server.py:184 | evaluate_round 15: strategy sampled 40 clients (out of 50)
2023-03-01T19:48:50.060597844+09:00 DEBUG flwr 2023-03-01 10:48:50,060 | server.py:198 | evaluate_round 15 received 40 results and 0 failures
2023-03-01T19:48:50.061091687+09:00 DEBUG flwr 2023-03-01 10:48:50,060 | server.py:243 | fit_round 16: strategy sampled 38 clients (out of 50)
2023-03-01T19:49:11.416364954+09:00 INFO flwr 2023-03-01 10:49:11,416 | server.py:396 | cid: ipv4:10.1.51.172:44246 - train + comm: 21.3091s - train: 21.3098s
2023-03-01T19:49:11.554212692+09:00 INFO flwr 2023-03-01 10:49:11,554 | server.py:396 | cid: ipv4:10.1.51.236:53980 - train + comm: 21.4471s - train: 21.4483s
2023-03-01T19:49:11.870362989+09:00 INFO flwr 2023-03-01 10:49:11,870 | server.py:396 | cid: ipv4:10.1.51.134:58112 - train + comm: 21.7633s - train: 21.7727s
2023-03-01T19:49:12.267146581+09:00 INFO flwr 2023-03-01 10:49:12,266 | server.py:396 | cid: ipv4:10.1.51.233:36850 - train + comm: 22.1596s - train: 22.1681s
2023-03-01T19:49:12.567934068+09:00 INFO flwr 2023-03-01 10:49:12,567 | server.py:396 | cid: ipv4:10.1.51.235:39386 - train + comm: 22.4605s - train: 22.4610s
2023-03-01T19:49:12.652056670+09:00 INFO flwr 2023-03-01 10:49:12,651 | server.py:396 | cid: ipv4:10.1.51.149:60034 - train + comm: 22.5445s - train: 22.5597s
2023-03-01T19:49:14.721082091+09:00 INFO flwr 2023-03-01 10:49:14,717 | server.py:396 | cid: ipv4:10.1.205.41:47690 - train + comm: 24.6102s - train: 24.6321s
2023-03-01T19:49:14.725553663+09:00 INFO flwr 2023-03-01 10:49:14,725 | server.py:396 | cid: ipv4:10.1.205.60:46758 - train + comm: 24.6185s - train: 24.6282s
2023-03-01T19:49:14.812347472+09:00 INFO flwr 2023-03-01 10:49:14,812 | server.py:396 | cid: ipv4:10.1.205.3:57750 - train + comm: 24.7051s - train: 24.7402s
2023-03-01T19:49:14.823777787+09:00 INFO flwr 2023-03-01 10:49:14,823 | server.py:396 | cid: ipv4:10.1.205.14:57438 - train + comm: 24.7166s - train: 24.7374s
2023-03-01T19:49:14.863521395+09:00 INFO flwr 2023-03-01 10:49:14,863 | server.py:396 | cid: ipv4:10.1.205.62:53838 - train + comm: 24.7565s - train: 24.7479s
2023-03-01T19:49:14.937576387+09:00 INFO flwr 2023-03-01 10:49:14,937 | server.py:396 | cid: ipv4:10.1.205.40:46158 - train + comm: 24.8303s - train: 24.8501s
2023-03-01T19:49:14.950861822+09:00 INFO flwr 2023-03-01 10:49:14,950 | server.py:396 | cid: ipv4:10.1.205.48:50698 - train + comm: 24.8438s - train: 24.8396s
2023-03-01T19:49:15.052983677+09:00 INFO flwr 2023-03-01 10:49:15,052 | server.py:396 | cid: ipv4:10.1.205.35:45240 - train + comm: 24.9459s - train: 24.9409s
2023-03-01T19:49:15.062592720+09:00 INFO flwr 2023-03-01 10:49:15,062 | server.py:396 | cid: ipv4:10.1.205.13:37054 - train + comm: 24.9553s - train: 24.9897s
2023-03-01T19:49:15.188114290+09:00 INFO flwr 2023-03-01 10:49:15,187 | server.py:396 | cid: ipv4:10.1.205.27:39034 - train + comm: 25.0810s - train: 25.0764s
2023-03-01T19:49:15.206251170+09:00 INFO flwr 2023-03-01 10:49:15,206 | server.py:396 | cid: ipv4:10.1.205.37:32922 - train + comm: 25.0991s - train: 25.0879s
2023-03-01T19:49:15.260397679+09:00 INFO flwr 2023-03-01 10:49:15,260 | server.py:396 | cid: ipv4:10.1.205.47:39190 - train + comm: 25.1533s - train: 25.1483s
2023-03-01T19:49:15.263087793+09:00 INFO flwr 2023-03-01 10:49:15,262 | server.py:396 | cid: ipv4:10.1.205.29:36314 - train + comm: 25.1561s - train: 25.1712s
2023-03-01T19:49:15.315088686+09:00 INFO flwr 2023-03-01 10:49:15,314 | server.py:396 | cid: ipv4:10.1.205.32:55692 - train + comm: 25.2080s - train: 25.2030s
2023-03-01T19:49:15.336771499+09:00 INFO flwr 2023-03-01 10:49:15,336 | server.py:396 | cid: ipv4:10.1.205.10:36822 - train + comm: 25.2297s - train: 25.2571s
2023-03-01T19:49:15.766265171+09:00 INFO flwr 2023-03-01 10:49:15,765 | server.py:396 | cid: ipv4:10.1.196.85:41910 - train + comm: 25.6591s - train: 25.6670s
2023-03-01T19:49:15.866037852+09:00 INFO flwr 2023-03-01 10:49:15,865 | server.py:396 | cid: ipv4:10.1.196.119:50734 - train + comm: 25.7590s - train: 25.7464s
2023-03-01T19:49:15.900476558+09:00 INFO flwr 2023-03-01 10:49:15,900 | server.py:396 | cid: ipv4:10.1.196.106:44478 - train + comm: 25.7934s - train: 25.7941s
2023-03-01T19:49:16.959481182+09:00 INFO flwr 2023-03-01 10:49:16,959 | server.py:396 | cid: ipv4:10.1.196.82:55272 - train + comm: 26.8522s - train: 26.8490s
2023-03-01T19:49:17.040723081+09:00 INFO flwr 2023-03-01 10:49:17,040 | server.py:396 | cid: ipv4:10.1.196.90:47366 - train + comm: 26.9336s - train: 26.9564s
2023-03-01T19:49:17.148893566+09:00 INFO flwr 2023-03-01 10:49:17,148 | server.py:396 | cid: ipv4:10.1.196.112:59576 - train + comm: 27.0417s - train: 27.0621s
2023-03-01T19:49:17.254628756+09:00 INFO flwr 2023-03-01 10:49:17,254 | server.py:396 | cid: ipv4:10.1.196.96:32832 - train + comm: 27.1475s - train: 27.1354s
2023-03-01T19:49:17.513631691+09:00 INFO flwr 2023-03-01 10:49:17,513 | server.py:396 | cid: ipv4:10.1.196.97:47702 - train + comm: 27.4062s - train: 27.4211s
2023-03-01T19:49:17.657448135+09:00 INFO flwr 2023-03-01 10:49:17,657 | server.py:396 | cid: ipv4:10.1.196.100:42010 - train + comm: 27.5503s - train: 27.5683s
2023-03-01T19:49:17.703807239+09:00 INFO flwr 2023-03-01 10:49:17,703 | server.py:396 | cid: ipv4:10.1.196.87:35042 - train + comm: 27.5966s - train: 27.5918s
2023-03-01T19:49:18.222571614+09:00 INFO flwr 2023-03-01 10:49:18,222 | server.py:396 | cid: ipv4:10.1.196.70:59340 - train + comm: 28.1152s - train: 28.1011s
2023-03-01T19:49:26.360095129+09:00 INFO flwr 2023-03-01 10:49:26,359 | server.py:396 | cid: ipv4:10.1.51.190:44988 - train + comm: 36.2530s - train: 14.7969s
2023-03-01T19:49:26.894827444+09:00 INFO flwr 2023-03-01 10:49:26,894 | server.py:396 | cid: ipv4:10.1.51.234:37166 - train + comm: 36.7877s - train: 14.3179s
2023-03-01T19:49:30.783592372+09:00 INFO flwr 2023-03-01 10:49:30,783 | server.py:396 | cid: ipv4:10.1.205.1:54414 - train + comm: 40.6765s - train: 18.9063s
2023-03-01T19:49:30.958226832+09:00 INFO flwr 2023-03-01 10:49:30,958 | server.py:396 | cid: ipv4:10.1.205.51:57204 - train + comm: 40.8512s - train: 18.6839s
2023-03-01T19:49:31.332242442+09:00 INFO flwr 2023-03-01 10:49:31,331 | server.py:396 | cid: ipv4:10.1.205.34:42694 - train + comm: 41.2251s - train: 18.6719s
