2023-03-02T23:35:00.595817832+09:00 wandb: Currently logged in as: hoho. Use `wandb login --relogin` to force relogin
2023-03-02T23:35:01.303772252+09:00 wandb: Tracking run with wandb version 0.13.10
2023-03-02T23:35:01.303806817+09:00 wandb: Run data is saved locally in /app/wandb/run-20230302_143500-xypoki3l
2023-03-02T23:35:01.303831945+09:00 wandb: Run `wandb offline` to turn off syncing.
2023-03-02T23:35:01.306664230+09:00 wandb: Syncing run swift-leaf-10
2023-03-02T23:35:01.306675820+09:00 wandb: ⭐️ View project at https://wandb.ai/hoho/fedops-server
2023-03-02T23:35:01.306686888+09:00 wandb: 🚀 View run at https://wandb.ai/hoho/fedops-server/runs/xypoki3l
2023-03-02T23:35:01.312338826+09:00 INFO flwr 2023-03-02 14:35:01,312 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=30, round_timeout=None)
2023-03-02T23:53:19.741310398+09:00 INFO flwr 2023-03-02 14:53:19,741 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 150.9820s - train + comm: 150.9645s
2023-03-02T23:53:20.154033153+09:00 INFO flwr 2023-03-02 14:53:20,153 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 151.3927s - train + comm: 151.3773s
2023-03-02T23:53:20.322147197+09:00 INFO flwr 2023-03-02 14:53:20,321 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 104.0187s - train + comm: 151.5453s
2023-03-02T23:53:21.241706923+09:00 INFO flwr 2023-03-02 14:53:21,241 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 152.4630s - train + comm: 152.4649s
2023-03-02T23:53:52.712867477+09:00 INFO flwr 2023-03-02 14:53:52,712 | server.py:435 | cid: ipv4:10.1.196.122:57920 - train: 183.8708s - train + comm: 183.9357s
2023-03-02T23:54:08.482022725+09:00 INFO flwr 2023-03-02 14:54:08,481 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 125.5083s - train + comm: 199.7052s
2023-03-02T23:54:22.833253865+09:00 INFO flwr 2023-03-02 14:54:22,832 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 141.0137s - train + comm: 214.0562s
2023-03-02T23:54:38.510222616+09:00 INFO flwr 2023-03-02 14:54:38,509 | server.py:435 | cid: ipv4:10.1.196.96:59852 - train: 181.2333s - train + comm: 229.7333s
2023-03-02T23:54:38.513268823+09:00 DEBUG flwr 2023-03-02 14:54:38,513 | server.py:295 | fit_round 2 received 42 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 265.30it/s]
2023-03-02T23:54:39.784240026+09:00 INFO flwr 2023-03-02 14:54:39,784 | server.py:126 | fit progress: (2, 371.57762238383293, {'accuracy': 0.5772}, 1177.259242983535)
2023-03-02T23:54:39.784381438+09:00 INFO flwr 2023-03-02 14:54:39,784 | server.py:168 | adaptive threshold:171.5171
2023-03-02T23:54:39.784463723+09:00 INFO flwr 2023-03-02 14:54:39,784 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.784531312+09:00 INFO flwr 2023-03-02 14:54:39,784 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.784583821+09:00 INFO flwr 2023-03-02 14:54:39,784 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.784656882+09:00 INFO flwr 2023-03-02 14:54:39,784 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.784721006+09:00 INFO flwr 2023-03-02 14:54:39,784 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.784793903+09:00 INFO flwr 2023-03-02 14:54:39,784 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.784853936+09:00 INFO flwr 2023-03-02 14:54:39,784 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.784914230+09:00 INFO flwr 2023-03-02 14:54:39,784 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.784982527+09:00 INFO flwr 2023-03-02 14:54:39,784 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.785233904+09:00 INFO flwr 2023-03-02 14:54:39,784 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.785309535+09:00 INFO flwr 2023-03-02 14:54:39,785 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.785323004+09:00 INFO flwr 2023-03-02 14:54:39,785 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.785342885+09:00 INFO flwr 2023-03-02 14:54:39,785 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.785350167+09:00 INFO flwr 2023-03-02 14:54:39,785 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.785368051+09:00 INFO flwr 2023-03-02 14:54:39,785 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.785441974+09:00 INFO flwr 2023-03-02 14:54:39,785 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.785491048+09:00 INFO flwr 2023-03-02 14:54:39,785 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.785543835+09:00 INFO flwr 2023-03-02 14:54:39,785 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.785617104+09:00 INFO flwr 2023-03-02 14:54:39,785 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.785670395+09:00 INFO flwr 2023-03-02 14:54:39,785 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.785754230+09:00 INFO flwr 2023-03-02 14:54:39,785 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.785830185+09:00 INFO flwr 2023-03-02 14:54:39,785 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.785925548+09:00 INFO flwr 2023-03-02 14:54:39,785 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.785965051+09:00 INFO flwr 2023-03-02 14:54:39,785 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.786029392+09:00 INFO flwr 2023-03-02 14:54:39,785 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.786109971+09:00 INFO flwr 2023-03-02 14:54:39,786 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.786159543+09:00 INFO flwr 2023-03-02 14:54:39,786 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.786227626+09:00 INFO flwr 2023-03-02 14:54:39,786 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.786273806+09:00 INFO flwr 2023-03-02 14:54:39,786 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.786333906+09:00 INFO flwr 2023-03-02 14:54:39,786 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.786397279+09:00 INFO flwr 2023-03-02 14:54:39,786 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.786462563+09:00 INFO flwr 2023-03-02 14:54:39,786 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.786524364+09:00 INFO flwr 2023-03-02 14:54:39,786 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.786590681+09:00 INFO flwr 2023-03-02 14:54:39,786 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.786647995+09:00 INFO flwr 2023-03-02 14:54:39,786 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.786714092+09:00 INFO flwr 2023-03-02 14:54:39,786 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.786787064+09:00 INFO flwr 2023-03-02 14:54:39,786 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.786860350+09:00 INFO flwr 2023-03-02 14:54:39,786 | server.py:182 | 0 client dropped.
2023-03-02T23:54:39.786931842+09:00 INFO flwr 2023-03-02 14:54:39,786 | server.py:180 | dropped cid : ipv4:10.1.196.122:57920
2023-03-02T23:54:39.786996376+09:00 INFO flwr 2023-03-02 14:54:39,786 | server.py:181 | time difference to threshold : 12.3537
2023-03-02T23:54:39.787044453+09:00 INFO flwr 2023-03-02 14:54:39,787 | server.py:182 | 1 client dropped.
2023-03-02T23:54:39.787108364+09:00 INFO flwr 2023-03-02 14:54:39,787 | server.py:182 | 1 client dropped.
2023-03-02T23:54:39.787178271+09:00 INFO flwr 2023-03-02 14:54:39,787 | server.py:182 | 1 client dropped.
2023-03-02T23:54:39.787235227+09:00 INFO flwr 2023-03-02 14:54:39,787 | server.py:180 | dropped cid : ipv4:10.1.196.96:59852
2023-03-02T23:54:39.787303846+09:00 INFO flwr 2023-03-02 14:54:39,787 | server.py:181 | time difference to threshold : 9.7162
2023-03-02T23:54:39.787364563+09:00 INFO flwr 2023-03-02 14:54:39,787 | server.py:182 | 2 client dropped.
2023-03-02T23:54:39.787464053+09:00 DEBUG flwr 2023-03-02 14:54:39,787 | server.py:222 | evaluate_round 2: strategy sampled 41 clients (out of 50)
2023-03-02T23:54:45.035407804+09:00 DEBUG flwr 2023-03-02 14:54:45,035 | server.py:236 | evaluate_round 2 received 41 results and 0 failures
2023-03-02T23:54:45.035922507+09:00 DEBUG flwr 2023-03-02 14:54:45,035 | server.py:281 | fit_round 3: strategy sampled 40 clients (out of 50)
2023-03-02T23:55:27.030782825+09:00 INFO flwr 2023-03-02 14:55:27,030 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 41.8975s - train + comm: 41.9637s
2023-03-02T23:55:29.984064647+09:00 INFO flwr 2023-03-02 14:55:29,983 | server.py:435 | cid: ipv4:10.1.51.172:52908 - train: 44.8498s - train + comm: 44.9170s
2023-03-02T23:55:41.006380279+09:00 INFO flwr 2023-03-02 14:55:41,006 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 55.9323s - train + comm: 55.9393s
2023-03-02T23:55:41.029333874+09:00 INFO flwr 2023-03-02 14:55:41,028 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 55.9563s - train + comm: 55.9619s
2023-03-02T23:55:41.350721559+09:00 INFO flwr 2023-03-02 14:55:41,350 | server.py:435 | cid: ipv4:10.1.205.39:32992 - train: 56.2783s - train + comm: 56.2837s
2023-03-02T23:55:41.426256065+09:00 INFO flwr 2023-03-02 14:55:41,426 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 56.3627s - train + comm: 56.3593s
2023-03-02T23:55:49.035422798+09:00 INFO flwr 2023-03-02 14:55:49,035 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 63.8909s - train + comm: 63.9684s
2023-03-02T23:55:54.975821567+09:00 INFO flwr 2023-03-02 14:55:54,975 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 69.8312s - train + comm: 69.9088s
2023-03-02T23:55:55.066209303+09:00 INFO flwr 2023-03-02 14:55:55,066 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 69.9167s - train + comm: 69.9992s
2023-03-02T23:55:56.801529786+09:00 INFO flwr 2023-03-02 14:55:56,801 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 71.6541s - train + comm: 71.7343s
2023-03-02T23:55:57.396898836+09:00 INFO flwr 2023-03-02 14:55:57,396 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 72.2692s - train + comm: 72.3298s
2023-03-02T23:55:57.508081187+09:00 INFO flwr 2023-03-02 14:55:57,507 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 72.3698s - train + comm: 72.4409s
2023-03-02T23:55:57.760728410+09:00 INFO flwr 2023-03-02 14:55:57,760 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 72.6230s - train + comm: 72.6937s
2023-03-02T23:56:10.060602191+09:00 INFO flwr 2023-03-02 14:56:10,060 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 85.0060s - train + comm: 84.9937s
2023-03-02T23:56:10.409548086+09:00 INFO flwr 2023-03-02 14:56:10,409 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 85.2998s - train + comm: 85.3425s
2023-03-02T23:56:11.035668449+09:00 INFO flwr 2023-03-02 14:56:11,035 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 85.9619s - train + comm: 85.9686s
2023-03-02T23:56:30.114794480+09:00 INFO flwr 2023-03-02 14:56:30,114 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 104.9782s - train + comm: 105.0477s
2023-03-02T23:56:30.431807701+09:00 INFO flwr 2023-03-02 14:56:30,430 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 105.3428s - train + comm: 105.3639s
2023-03-02T23:56:30.700615781+09:00 INFO flwr 2023-03-02 14:56:30,700 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 105.5505s - train + comm: 105.6336s
2023-03-02T23:56:30.778475319+09:00 INFO flwr 2023-03-02 14:56:30,778 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 105.6422s - train + comm: 105.7115s
2023-03-02T23:56:32.248651438+09:00 INFO flwr 2023-03-02 14:56:32,248 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 107.1069s - train + comm: 107.1816s
2023-03-02T23:56:32.687088740+09:00 INFO flwr 2023-03-02 14:56:32,686 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 107.5498s - train + comm: 107.6201s
2023-03-02T23:56:32.902046099+09:00 INFO flwr 2023-03-02 14:56:32,901 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 107.7501s - train + comm: 107.8348s
2023-03-02T23:56:33.057768312+09:00 INFO flwr 2023-03-02 14:56:33,057 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 107.9190s - train + comm: 107.9908s
2023-03-02T23:56:33.152699896+09:00 INFO flwr 2023-03-02 14:56:33,152 | server.py:435 | cid: ipv4:10.1.51.149:52924 - train: 108.0222s - train + comm: 108.0857s
2023-03-02T23:56:35.086111738+09:00 INFO flwr 2023-03-02 14:56:35,085 | server.py:435 | cid: ipv4:10.1.196.118:41840 - train: 109.9885s - train + comm: 110.0191s
2023-03-02T23:56:35.109176013+09:00 INFO flwr 2023-03-02 14:56:35,108 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 40.1095s - train + comm: 110.0421s
2023-03-02T23:56:36.498936506+09:00 INFO flwr 2023-03-02 14:56:36,498 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 111.3528s - train + comm: 111.4320s
2023-03-02T23:56:49.728357948+09:00 INFO flwr 2023-03-02 14:56:49,728 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 82.6881s - train + comm: 124.6613s
2023-03-02T23:56:51.397609941+09:00 INFO flwr 2023-03-02 14:56:51,397 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 69.9534s - train + comm: 126.3306s
2023-03-02T23:57:02.623853453+09:00 INFO flwr 2023-03-02 14:57:02,623 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 81.2653s - train + comm: 137.5568s
2023-03-02T23:57:13.728317060+09:00 INFO flwr 2023-03-02 14:57:13,728 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 148.6801s - train + comm: 148.6613s
2023-03-02T23:57:14.054123196+09:00 INFO flwr 2023-03-02 14:57:14,053 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 148.9785s - train + comm: 148.9870s
2023-03-02T23:57:14.745257317+09:00 INFO flwr 2023-03-02 14:57:14,745 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 149.6849s - train + comm: 149.6783s
2023-03-02T23:57:14.850113888+09:00 INFO flwr 2023-03-02 14:57:14,849 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 149.8020s - train + comm: 149.7832s
2023-03-02T23:57:14.854965792+09:00 INFO flwr 2023-03-02 14:57:14,854 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 149.7940s - train + comm: 149.7880s
2023-03-02T23:57:22.029650628+09:00 INFO flwr 2023-03-02 14:57:22,029 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 101.0042s - train + comm: 156.9624s
2023-03-02T23:57:54.446116643+09:00 INFO flwr 2023-03-02 14:57:54,445 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 144.4536s - train + comm: 189.3791s
2023-03-02T23:58:03.523388527+09:00 INFO flwr 2023-03-02 14:58:03,523 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 142.4819s - train + comm: 198.4563s
2023-03-02T23:58:11.133016806+09:00 INFO flwr 2023-03-02 14:58:11,132 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 142.0906s - train + comm: 206.0660s
2023-03-02T23:58:11.135823671+09:00 DEBUG flwr 2023-03-02 14:58:11,135 | server.py:295 | fit_round 3 received 40 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 281.90it/s]
2023-03-02T23:58:12.325251287+09:00 INFO flwr 2023-03-02 14:58:12,325 | server.py:126 | fit progress: (3, 349.00441455841064, {'accuracy': 0.6112}, 1389.8003639793023)
2023-03-02T23:58:12.325466224+09:00 DEBUG flwr 2023-03-02 14:58:12,325 | server.py:222 | evaluate_round 3: strategy sampled 40 clients (out of 50)
2023-03-02T23:58:18.136139934+09:00 DEBUG flwr 2023-03-02 14:58:18,135 | server.py:236 | evaluate_round 3 received 40 results and 0 failures
2023-03-02T23:58:18.137693892+09:00 DEBUG flwr 2023-03-02 14:58:18,137 | server.py:281 | fit_round 4: strategy sampled 42 clients (out of 50)
2023-03-02T23:58:57.551244094+09:00 INFO flwr 2023-03-02 14:58:57,551 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 39.3120s - train + comm: 39.3805s
2023-03-02T23:58:59.333430238+09:00 INFO flwr 2023-03-02 14:58:59,333 | server.py:435 | cid: ipv4:10.1.51.172:52908 - train: 41.1067s - train + comm: 41.1625s
2023-03-02T23:59:11.668376811+09:00 INFO flwr 2023-03-02 14:59:11,668 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 53.4976s - train + comm: 53.4976s
2023-03-02T23:59:12.185676316+09:00 INFO flwr 2023-03-02 14:59:12,185 | server.py:435 | cid: ipv4:10.1.205.39:32992 - train: 54.0094s - train + comm: 54.0149s
2023-03-02T23:59:12.523712694+09:00 INFO flwr 2023-03-02 14:59:12,523 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 54.3716s - train + comm: 54.3529s
2023-03-02T23:59:25.871084272+09:00 INFO flwr 2023-03-02 14:59:25,870 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 67.6279s - train + comm: 67.7003s
2023-03-02T23:59:30.648643776+09:00 INFO flwr 2023-03-02 14:59:30,648 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 72.4030s - train + comm: 72.4779s
2023-03-02T23:59:31.454029531+09:00 INFO flwr 2023-03-02 14:59:31,453 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 73.2084s - train + comm: 73.2833s
2023-03-02T23:59:32.062659393+09:00 INFO flwr 2023-03-02 14:59:32,062 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 73.8428s - train + comm: 73.8919s
2023-03-02T23:59:32.708822844+09:00 INFO flwr 2023-03-02 14:59:32,708 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 74.4581s - train + comm: 74.5378s
2023-03-02T23:59:34.056756180+09:00 INFO flwr 2023-03-02 14:59:34,056 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 75.8099s - train + comm: 75.8859s
2023-03-02T23:59:34.399083162+09:00 INFO flwr 2023-03-02 14:59:34,398 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 76.1576s - train + comm: 76.2283s
2023-03-02T23:59:40.163435099+09:00 INFO flwr 2023-03-02 14:59:40,163 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 81.9997s - train + comm: 81.9926s
2023-03-02T23:59:40.654867476+09:00 INFO flwr 2023-03-02 14:59:40,654 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 82.4748s - train + comm: 82.4840s
2023-03-02T23:59:40.867745134+09:00 INFO flwr 2023-03-02 14:59:40,867 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 82.7132s - train + comm: 82.6970s
2023-03-03T00:00:06.918031641+09:00 INFO flwr 2023-03-02 15:00:06,917 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 108.6718s - train + comm: 108.7472s
2023-03-03T00:00:06.934989369+09:00 INFO flwr 2023-03-02 15:00:06,934 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 108.6980s - train + comm: 108.7641s
2023-03-03T00:00:08.211200002+09:00 INFO flwr 2023-03-02 15:00:08,210 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 109.9864s - train + comm: 110.0403s
2023-03-03T00:00:08.244843975+09:00 INFO flwr 2023-03-02 15:00:08,244 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 109.9994s - train + comm: 110.0740s
2023-03-03T00:00:09.633456175+09:00 INFO flwr 2023-03-02 15:00:09,633 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 111.3981s - train + comm: 111.4625s
2023-03-03T00:00:11.091671240+09:00 INFO flwr 2023-03-02 15:00:11,091 | server.py:435 | cid: ipv4:10.1.196.118:41840 - train: 112.8902s - train + comm: 112.9209s
2023-03-03T00:00:11.170213751+09:00 INFO flwr 2023-03-02 15:00:11,170 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 112.9395s - train + comm: 112.9994s
2023-03-03T00:00:12.010935263+09:00 INFO flwr 2023-03-02 15:00:12,010 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 113.7763s - train + comm: 113.8400s
2023-03-03T00:00:12.087648435+09:00 INFO flwr 2023-03-02 15:00:12,087 | server.py:435 | cid: ipv4:10.1.51.149:52924 - train: 113.9236s - train + comm: 113.9169s
2023-03-03T00:00:14.156729093+09:00 INFO flwr 2023-03-02 15:00:14,156 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 115.9229s - train + comm: 115.9858s
2023-03-03T00:00:16.605297011+09:00 INFO flwr 2023-03-02 15:00:16,604 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 45.1370s - train + comm: 118.4343s
2023-03-03T00:00:20.081420906+09:00 INFO flwr 2023-03-02 15:00:20,081 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 67.8827s - train + comm: 121.9106s
2023-03-03T00:00:26.093406354+09:00 INFO flwr 2023-03-02 15:00:26,093 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 53.3737s - train + comm: 127.9226s
2023-03-03T00:00:31.824132275+09:00 INFO flwr 2023-03-02 15:00:31,823 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 80.1488s - train + comm: 133.6533s
2023-03-03T00:00:46.439181239+09:00 INFO flwr 2023-03-02 15:00:46,439 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 80.5620s - train + comm: 148.2684s
2023-03-03T00:00:47.442741752+09:00 INFO flwr 2023-03-02 15:00:47,442 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 149.2778s - train + comm: 149.2719s
2023-03-03T00:00:47.835874051+09:00 INFO flwr 2023-03-02 15:00:47,835 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 149.6581s - train + comm: 149.6650s
2023-03-03T00:00:48.232139106+09:00 INFO flwr 2023-03-02 15:00:48,231 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 150.0760s - train + comm: 150.0612s
2023-03-03T00:00:48.926142384+09:00 INFO flwr 2023-03-02 15:00:48,925 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 150.7471s - train + comm: 150.7553s
2023-03-03T00:00:49.329954938+09:00 INFO flwr 2023-03-02 15:00:49,329 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 151.1697s - train + comm: 151.1592s
2023-03-03T00:00:52.147690311+09:00 INFO flwr 2023-03-02 15:00:52,147 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 112.8012s - train + comm: 153.9768s
2023-03-03T00:00:56.207948029+09:00 INFO flwr 2023-03-02 15:00:56,207 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 103.6659s - train + comm: 158.0371s
2023-03-03T00:01:22.104101154+09:00 INFO flwr 2023-03-02 15:01:22,103 | server.py:435 | cid: ipv4:10.1.196.122:57920 - train: 183.8958s - train + comm: 183.9332s
2023-03-03T00:01:24.323891280+09:00 INFO flwr 2023-03-02 15:01:24,323 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 146.7658s - train + comm: 186.1530s
2023-03-03T00:01:52.732881458+09:00 INFO flwr 2023-03-02 15:01:52,732 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 142.0756s - train + comm: 214.5620s
2023-03-03T00:01:54.022386718+09:00 INFO flwr 2023-03-02 15:01:54,022 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 141.9505s - train + comm: 215.8514s
2023-03-03T00:02:41.562163305+09:00 INFO flwr 2023-03-02 15:02:41,561 | server.py:435 | cid: ipv4:10.1.51.200:57902 - train: 263.3209s - train + comm: 263.3911s
2023-03-03T00:02:41.565637371+09:00 DEBUG flwr 2023-03-02 15:02:41,565 | server.py:295 | fit_round 4 received 42 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 275.01it/s]
2023-03-03T00:02:42.789716733+09:00 INFO flwr 2023-03-02 15:02:42,789 | server.py:126 | fit progress: (4, 358.09861356019974, {'accuracy': 0.6194}, 1660.2648251522332)
2023-03-03T00:02:42.789941393+09:00 DEBUG flwr 2023-03-02 15:02:42,789 | server.py:222 | evaluate_round 4: strategy sampled 41 clients (out of 50)
2023-03-03T00:02:48.422803308+09:00 DEBUG flwr 2023-03-02 15:02:48,422 | server.py:236 | evaluate_round 4 received 41 results and 0 failures
