2023-03-03T03:50:44.369365399+09:00 wandb: Currently logged in as: hoho. Use `wandb login --relogin` to force relogin
2023-03-03T03:50:45.505145404+09:00 wandb: Tracking run with wandb version 0.13.10
2023-03-03T03:50:45.505342360+09:00 wandb: Run data is saved locally in /app/wandb/run-20230302_185044-l28mt3u4
2023-03-03T03:50:45.505373034+09:00 wandb: Run `wandb offline` to turn off syncing.
2023-03-03T03:50:45.509499715+09:00 wandb: Syncing run crimson-salad-12
2023-03-03T03:50:45.509590842+09:00 wandb: ⭐️ View project at https://wandb.ai/hoho/fedops-server
2023-03-03T03:50:45.509642523+09:00 wandb: 🚀 View run at https://wandb.ai/hoho/fedops-server/runs/l28mt3u4
2023-03-03T03:50:45.519947529+09:00 INFO flwr 2023-03-02 18:50:45,515 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=30, round_timeout=None)
2023-03-03T03:58:44.755521408+09:00 INFO flwr 2023-03-02 18:58:44,755 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.1378s - train + comm: 5.1875s
2023-03-03T03:58:44.911460343+09:00 INFO flwr 2023-03-02 18:58:44,911 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 2.6606s - train + comm: 5.3433s
2023-03-03T03:58:45.513415194+09:00 INFO flwr 2023-03-02 18:58:45,513 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 5.9592s - train + comm: 5.9454s
2023-03-03T03:58:45.541454139+09:00 INFO flwr 2023-03-02 18:58:45,541 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 5.9869s - train + comm: 5.9735s
2023-03-03T03:58:45.549364129+09:00 INFO flwr 2023-03-02 18:58:45,549 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 5.9949s - train + comm: 5.9813s
2023-03-03T03:58:45.617300591+09:00 INFO flwr 2023-03-02 18:58:45,617 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 6.0459s - train + comm: 6.0492s
2023-03-03T03:58:45.630969393+09:00 INFO flwr 2023-03-02 18:58:45,630 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 6.0679s - train + comm: 6.0629s
2023-03-03T03:58:45.744192034+09:00 INFO flwr 2023-03-02 18:58:45,744 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 6.1761s - train + comm: 6.1762s
2023-03-03T03:58:45.751856603+09:00 INFO flwr 2023-03-02 18:58:45,751 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.4787s - train + comm: 6.1838s
2023-03-03T03:58:46.200140571+09:00 INFO flwr 2023-03-02 18:58:46,199 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 3.3575s - train + comm: 6.6321s
2023-03-03T03:58:46.416015340+09:00 INFO flwr 2023-03-02 18:58:46,415 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 4.0726s - train + comm: 6.8480s
2023-03-03T03:58:46.508980317+09:00 INFO flwr 2023-03-02 18:58:46,508 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.2144s - train + comm: 6.9409s
2023-03-03T03:58:46.721335260+09:00 INFO flwr 2023-03-02 18:58:46,720 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 7.1258s - train + comm: 7.1531s
2023-03-03T03:58:47.513441955+09:00 INFO flwr 2023-03-02 18:58:47,513 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 5.7899s - train + comm: 7.9452s
2023-03-03T03:58:47.607407037+09:00 INFO flwr 2023-03-02 18:58:47,607 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 5.7200s - train + comm: 8.0392s
2023-03-03T03:58:47.631011491+09:00 INFO flwr 2023-03-02 18:58:47,630 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 8.0275s - train + comm: 8.0628s
2023-03-03T03:58:47.712193907+09:00 INFO flwr 2023-03-02 18:58:47,711 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 8.1165s - train + comm: 8.1441s
2023-03-03T03:58:47.720680737+09:00 INFO flwr 2023-03-02 18:58:47,720 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 8.1173s - train + comm: 8.1524s
2023-03-03T03:58:48.346864047+09:00 INFO flwr 2023-03-02 18:58:48,346 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 5.7205s - train + comm: 8.7788s
2023-03-03T03:58:48.533854042+09:00 INFO flwr 2023-03-02 18:58:48,533 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 6.0079s - train + comm: 8.9658s
2023-03-03T03:58:48.816368681+09:00 INFO flwr 2023-03-02 18:58:48,816 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.0051s - train + comm: 9.2483s
2023-03-03T03:58:49.733190867+09:00 INFO flwr 2023-03-02 18:58:49,732 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 7.9976s - train + comm: 10.1650s
2023-03-03T03:58:49.735237731+09:00 DEBUG flwr 2023-03-02 18:58:49,735 | server.py:295 | fit_round 3 received 46 results and 0 failures
2023-03-03T03:58:52.836508211+09:00 INFO flwr 2023-03-02 18:58:52,836 | server.py:126 | fit progress: (3, 710.1110501289368, {'accuracy': 0.1198}, 484.081749740988)
2023-03-03T03:58:52.836881662+09:00 DEBUG flwr 2023-03-02 18:58:52,836 | server.py:222 | evaluate_round 3: strategy sampled 47 clients (out of 50)
2023-03-03T03:58:53.406630067+09:00 DEBUG flwr 2023-03-02 18:58:53,406 | server.py:236 | evaluate_round 3 received 47 results and 0 failures
2023-03-03T03:58:53.408202829+09:00 DEBUG flwr 2023-03-02 18:58:53,407 | server.py:281 | fit_round 4: strategy sampled 48 clients (out of 50)
2023-03-03T03:58:55.219761632+09:00 INFO flwr 2023-03-02 18:58:55,219 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 1.7503s - train + comm: 1.7673s
2023-03-03T03:58:55.431790998+09:00 INFO flwr 2023-03-02 18:58:55,431 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 1.9608s - train + comm: 1.9793s
2023-03-03T03:58:55.644195232+09:00 INFO flwr 2023-03-02 18:58:55,644 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.2005s - train + comm: 2.1918s
2023-03-03T03:58:55.660920957+09:00 INFO flwr 2023-03-02 18:58:55,660 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.2128s - train + comm: 2.2085s
2023-03-03T03:58:55.687148954+09:00 INFO flwr 2023-03-02 18:58:55,686 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.2378s - train + comm: 2.2346s
2023-03-03T03:58:56.000848339+09:00 INFO flwr 2023-03-02 18:58:56,000 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.5500s - train + comm: 2.5483s
2023-03-03T03:58:56.165584566+09:00 INFO flwr 2023-03-02 18:58:56,165 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 2.7407s - train + comm: 2.7131s
2023-03-03T03:58:56.178364187+09:00 INFO flwr 2023-03-02 18:58:56,178 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 2.7395s - train + comm: 2.7260s
2023-03-03T03:58:56.229931628+09:00 INFO flwr 2023-03-02 18:58:56,229 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 2.7863s - train + comm: 2.7774s
2023-03-03T03:58:56.331545807+09:00 INFO flwr 2023-03-02 18:58:56,331 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 2.8596s - train + comm: 2.8790s
2023-03-03T03:58:56.333280168+09:00 INFO flwr 2023-03-02 18:58:56,333 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.8774s - train + comm: 2.8808s
2023-03-03T03:58:56.371718786+09:00 INFO flwr 2023-03-02 18:58:56,371 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 2.9023s - train + comm: 2.9193s
2023-03-03T03:58:56.378116118+09:00 INFO flwr 2023-03-02 18:58:56,377 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 2.9080s - train + comm: 2.9257s
2023-03-03T03:58:56.578054182+09:00 INFO flwr 2023-03-02 18:58:56,577 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 3.1457s - train + comm: 3.1257s
2023-03-03T03:58:56.768907952+09:00 INFO flwr 2023-03-02 18:58:56,768 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.3092s - train + comm: 3.3164s
2023-03-03T03:58:57.518499152+09:00 INFO flwr 2023-03-02 18:58:57,518 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.0480s - train + comm: 4.0660s
2023-03-03T03:58:57.842063007+09:00 INFO flwr 2023-03-02 18:58:57,841 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.3802s - train + comm: 4.3896s
2023-03-03T03:58:57.954977214+09:00 INFO flwr 2023-03-02 18:58:57,954 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.2628s - train + comm: 4.5025s
2023-03-03T03:58:58.011025957+09:00 INFO flwr 2023-03-02 18:58:58,010 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.5812s - train + comm: 4.5585s
2023-03-03T03:58:58.283161650+09:00 INFO flwr 2023-03-02 18:58:58,282 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 2.8358s - train + comm: 4.8306s
2023-03-03T03:58:58.448424863+09:00 INFO flwr 2023-03-02 18:58:58,448 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.9982s - train + comm: 4.9960s
2023-03-03T03:58:58.451029759+09:00 INFO flwr 2023-03-02 18:58:58,450 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 5.0014s - train + comm: 4.9986s
2023-03-03T03:58:58.897125088+09:00 INFO flwr 2023-03-02 18:58:58,896 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.1230s - train + comm: 5.4447s
2023-03-03T03:58:59.137194303+09:00 INFO flwr 2023-03-02 18:58:59,136 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 2.7496s - train + comm: 5.6845s
2023-03-03T03:58:59.242608177+09:00 INFO flwr 2023-03-02 18:58:59,242 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 5.7829s - train + comm: 5.7902s
2023-03-03T03:58:59.414651055+09:00 INFO flwr 2023-03-02 18:58:59,414 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 5.9537s - train + comm: 5.9620s
2023-03-03T03:58:59.516639925+09:00 INFO flwr 2023-03-02 18:58:59,516 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 3.1763s - train + comm: 6.0642s
2023-03-03T03:58:59.535968238+09:00 INFO flwr 2023-03-02 18:58:59,535 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 6.0798s - train + comm: 6.0835s
2023-03-03T03:58:59.607263724+09:00 INFO flwr 2023-03-02 18:58:59,606 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 6.1167s - train + comm: 6.1547s
2023-03-03T03:58:59.712846530+09:00 INFO flwr 2023-03-02 18:58:59,712 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 6.2820s - train + comm: 6.2603s
2023-03-03T03:58:59.729166718+09:00 INFO flwr 2023-03-02 18:58:59,729 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 6.3003s - train + comm: 6.2768s
2023-03-03T03:58:59.730158420+09:00 INFO flwr 2023-03-02 18:58:59,730 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 6.3062s - train + comm: 6.2778s
2023-03-03T03:58:59.747382975+09:00 INFO flwr 2023-03-02 18:58:59,747 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 6.3207s - train + comm: 6.2949s
2023-03-03T03:59:00.753005050+09:00 INFO flwr 2023-03-02 18:59:00,752 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 4.5058s - train + comm: 7.3003s
2023-03-03T03:59:00.821942425+09:00 INFO flwr 2023-03-02 18:59:00,821 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 7.3549s - train + comm: 7.3693s
2023-03-03T03:59:01.026898862+09:00 INFO flwr 2023-03-02 18:59:01,026 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 7.5966s - train + comm: 7.5744s
2023-03-03T03:59:01.204664498+09:00 INFO flwr 2023-03-02 18:59:01,204 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 7.7693s - train + comm: 7.7520s
2023-03-03T03:59:01.953991633+09:00 INFO flwr 2023-03-02 18:59:01,953 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 5.7821s - train + comm: 8.5014s
2023-03-03T03:59:02.138457645+09:00 INFO flwr 2023-03-02 18:59:02,138 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 5.7541s - train + comm: 8.6860s
2023-03-03T03:59:02.656345807+09:00 INFO flwr 2023-03-02 18:59:02,655 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 6.3119s - train + comm: 9.2035s
2023-03-03T03:59:02.673116571+09:00 INFO flwr 2023-03-02 18:59:02,672 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 7.0015s - train + comm: 9.2204s
2023-03-03T03:59:02.690663620+09:00 INFO flwr 2023-03-02 18:59:02,690 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 6.4976s - train + comm: 9.2380s
2023-03-03T03:59:02.795308376+09:00 INFO flwr 2023-03-02 18:59:02,794 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 6.2066s - train + comm: 9.3426s
2023-03-03T03:59:02.818081851+09:00 INFO flwr 2023-03-02 18:59:02,817 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.1594s - train + comm: 9.3654s
2023-03-03T03:59:03.039068249+09:00 INFO flwr 2023-03-02 18:59:03,038 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 7.7991s - train + comm: 9.5863s
2023-03-03T03:59:04.424686113+09:00 INFO flwr 2023-03-02 18:59:04,424 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 6.8905s - train + comm: 10.9721s
2023-03-03T03:59:09.515597330+09:00 INFO flwr 2023-03-02 18:59:09,515 | server.py:435 | cid: ipv4:10.1.205.14:36958 - train: 16.0732s - train + comm: 16.0631s
2023-03-03T03:59:18.708554394+09:00 INFO flwr 2023-03-02 18:59:18,708 | server.py:435 | cid: ipv4:10.1.196.69:34926 - train: 22.6906s - train + comm: 25.2560s
2023-03-03T03:59:18.711333172+09:00 DEBUG flwr 2023-03-02 18:59:18,711 | server.py:295 | fit_round 4 received 48 results and 0 failures
 75%|███████▍  | 234/313 [00:022023-03-03T03:59:21.807452488+09:00 DEBUG flwr 2023-03-02 18:59:21,807 | server.py:222 | evaluate_round 4: strategy sampled 46 clients (out of 50)
2023-03-03T03:59:22.095149392+09:00 DEBUG flwr 2023-03-02 18:59:22,094 | server.py:236 | evaluate_round 4 received 46 results and 0 failures
2023-03-03T03:59:22.096530046+09:00 DEBUG flwr 2023-03-02 18:59:22,096 | server.py:281 | fit_round 5: strategy sampled 46 clients (out of 50)
2023-03-03T03:59:24.227721046+09:00 INFO flwr 2023-03-02 18:59:24,227 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 2.0907s - train + comm: 2.0994s
2023-03-03T03:59:24.333553723+09:00 INFO flwr 2023-03-02 18:59:24,333 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 2.1797s - train + comm: 2.2051s
2023-03-03T03:59:24.360686485+09:00 INFO flwr 2023-03-02 18:59:24,360 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.2507s - train + comm: 2.2324s
2023-03-03T03:59:24.383904896+09:00 INFO flwr 2023-03-02 18:59:24,383 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.2639s - train + comm: 2.2556s
2023-03-03T03:59:24.427648206+09:00 INFO flwr 2023-03-02 18:59:24,427 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.3129s - train + comm: 2.2993s
2023-03-03T03:59:24.454174645+09:00 INFO flwr 2023-03-02 18:59:24,454 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.3425s - train + comm: 2.3259s
2023-03-03T03:59:24.465153783+09:00 INFO flwr 2023-03-02 18:59:24,464 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.3327s - train + comm: 2.3368s
2023-03-03T03:59:24.701030862+09:00 INFO flwr 2023-03-02 18:59:24,700 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 2.5566s - train + comm: 2.5727s
2023-03-03T03:59:24.750184576+09:00 INFO flwr 2023-03-02 18:59:24,750 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 2.6325s - train + comm: 2.6219s
2023-03-03T03:59:24.816251547+09:00 INFO flwr 2023-03-02 18:59:24,816 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 2.6935s - train + comm: 2.6879s
2023-03-03T03:59:24.834249661+09:00 INFO flwr 2023-03-02 18:59:24,834 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 2.6956s - train + comm: 2.7059s
2023-03-03T03:59:24.846262516+09:00 INFO flwr 2023-03-02 18:59:24,846 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 2.7095s - train + comm: 2.7179s
2023-03-03T03:59:24.969765831+09:00 INFO flwr 2023-03-02 18:59:24,969 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 2.8447s - train + comm: 2.8415s
2023-03-03T03:59:25.449760907+09:00 INFO flwr 2023-03-02 18:59:25,449 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.3393s - train + comm: 3.3214s
2023-03-03T03:59:25.545516428+09:00 INFO flwr 2023-03-02 18:59:25,545 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 3.4209s - train + comm: 3.4172s
2023-03-03T03:59:26.233647294+09:00 INFO flwr 2023-03-02 18:59:26,233 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.0828s - train + comm: 4.1053s
2023-03-03T03:59:26.449048814+09:00 INFO flwr 2023-03-02 18:59:26,448 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.3020s - train + comm: 4.3207s
2023-03-03T03:59:26.707964261+09:00 INFO flwr 2023-03-02 18:59:26,707 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.5640s - train + comm: 4.5795s
2023-03-03T03:59:26.853025831+09:00 INFO flwr 2023-03-02 18:59:26,852 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 4.6760s - train + comm: 4.7247s
2023-03-03T03:59:26.892827487+09:00 INFO flwr 2023-03-02 18:59:26,892 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 4.7496s - train + comm: 4.7644s
2023-03-03T03:59:26.943389588+09:00 INFO flwr 2023-03-02 18:59:26,943 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.7013s - train + comm: 4.8151s
2023-03-03T03:59:27.053343950+09:00 INFO flwr 2023-03-02 18:59:27,053 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.5856s - train + comm: 4.9249s
2023-03-03T03:59:27.267393979+09:00 INFO flwr 2023-03-02 18:59:27,267 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 2.8225s - train + comm: 5.1389s
2023-03-03T03:59:27.973696076+09:00 INFO flwr 2023-03-02 18:59:27,973 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 3.1133s - train + comm: 5.8452s
2023-03-03T03:59:28.041850391+09:00 INFO flwr 2023-03-02 18:59:28,041 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 5.9213s - train + comm: 5.9135s
2023-03-03T03:59:28.256101058+09:00 INFO flwr 2023-03-02 18:59:28,255 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 2.7963s - train + comm: 6.1278s
2023-03-03T03:59:28.307979371+09:00 INFO flwr 2023-03-02 18:59:28,307 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 6.1247s - train + comm: 6.1794s
2023-03-03T03:59:28.320163451+09:00 INFO flwr 2023-03-02 18:59:28,319 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 6.1839s - train + comm: 6.1918s
2023-03-03T03:59:28.330645492+09:00 INFO flwr 2023-03-02 18:59:28,330 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 6.2132s - train + comm: 6.2023s
2023-03-03T03:59:28.340366172+09:00 INFO flwr 2023-03-02 18:59:28,340 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 6.2278s - train + comm: 6.2120s
2023-03-03T03:59:28.350034007+09:00 INFO flwr 2023-03-02 18:59:28,349 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 6.2177s - train + comm: 6.2218s
2023-03-03T03:59:28.444958904+09:00 INFO flwr 2023-03-02 18:59:28,444 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 6.3231s - train + comm: 6.3166s
2023-03-03T03:59:28.697162492+09:00 INFO flwr 2023-03-02 18:59:28,696 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 4.2152s - train + comm: 6.5689s
2023-03-03T03:59:28.725666474+09:00 INFO flwr 2023-03-02 18:59:28,725 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.3752s - train + comm: 6.5973s
2023-03-03T03:59:28.896527773+09:00 INFO flwr 2023-03-02 18:59:28,896 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.4923s - train + comm: 6.7682s
2023-03-03T03:59:29.431887009+09:00 INFO flwr 2023-03-02 18:59:29,431 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 7.3140s - train + comm: 7.3035s
2023-03-03T03:59:29.526554202+09:00 INFO flwr 2023-03-02 18:59:29,526 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.4053s - train + comm: 7.3983s
2023-03-03T03:59:29.556094530+09:00 INFO flwr 2023-03-02 18:59:29,555 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 4.8456s - train + comm: 7.4277s
2023-03-03T03:59:29.563075913+09:00 INFO flwr 2023-03-02 18:59:29,562 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 4.7371s - train + comm: 7.4346s
2023-03-03T03:59:29.619711652+09:00 INFO flwr 2023-03-02 18:59:29,619 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 7.4849s - train + comm: 7.4912s
2023-03-03T03:59:29.708379918+09:00 INFO flwr 2023-03-02 18:59:29,708 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 7.5921s - train + comm: 7.5799s
2023-03-03T03:59:30.320550428+09:00 INFO flwr 2023-03-02 18:59:30,320 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 5.9534s - train + comm: 8.1922s
2023-03-03T03:59:30.441737373+09:00 INFO flwr 2023-03-02 18:59:30,441 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 5.6846s - train + comm: 8.3135s
2023-03-03T03:59:30.630944406+09:00 INFO flwr 2023-03-02 18:59:30,630 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 8.4948s - train + comm: 8.5024s
2023-03-03T03:59:30.743643043+09:00 INFO flwr 2023-03-02 18:59:30,743 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 5.7681s - train + comm: 8.6153s
2023-03-03T03:59:32.115211322+09:00 INFO flwr 2023-03-02 18:59:32,114 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 7.2640s - train + comm: 9.9868s
2023-03-03T03:59:32.117963772+09:00 DEBUG flwr 2023-03-02 18:59:32,117 | server.py:295 | fit_round 5 received 46 results and 0 failures
 70%|██████▉   | 219/313 [00:02<00:01, 92.52i2023-03-03T03:59:35.340855480+09:00 DEBUG flwr 2023-03-02 18:59:35,340 | server.py:222 | evaluate_round 5: strategy sampled 46 clients (out of 50)
2023-03-03T03:59:35.597289919+09:00 DEBUG flwr 2023-03-02 18:59:35,596 | server.py:236 | evaluate_round 5 received 46 results and 0 failures
2023-03-03T03:59:35.598727167+09:00 DEBUG flwr 2023-03-02 18:59:35,598 | server.py:281 | fit_round 6: strategy sampled 47 clients (out of 50)
2023-03-03T03:59:37.521549692+09:00 INFO flwr 2023-03-02 18:59:37,521 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 1.8614s - train + comm: 1.8592s
2023-03-03T03:59:37.732528323+09:00 INFO flwr 2023-03-02 18:59:37,732 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.0708s - train + comm: 2.0703s
2023-03-03T03:59:37.737814155+09:00 INFO flwr 2023-03-02 18:59:37,737 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.0856s - train + comm: 2.0756s
2023-03-03T03:59:37.791082067+09:00 INFO flwr 2023-03-02 18:59:37,790 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.1373s - train + comm: 2.1289s
2023-03-03T03:59:38.193863174+09:00 INFO flwr 2023-03-02 18:59:38,193 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.4950s - train + comm: 2.5317s
2023-03-03T03:59:38.378617221+09:00 INFO flwr 2023-03-02 18:59:38,378 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 2.7630s - train + comm: 2.7163s
2023-03-03T03:59:38.424954264+09:00 INFO flwr 2023-03-02 18:59:38,424 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 2.7486s - train + comm: 2.7627s
2023-03-03T03:59:38.612123445+09:00 INFO flwr 2023-03-02 18:59:38,611 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 2.9122s - train + comm: 2.9498s
2023-03-03T03:59:38.615090393+09:00 INFO flwr 2023-03-02 18:59:38,614 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 2.9116s - train + comm: 2.9529s
2023-03-03T03:59:38.625848015+09:00 INFO flwr 2023-03-02 18:59:38,625 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 2.9259s - train + comm: 2.9636s
2023-03-03T03:59:38.699066381+09:00 INFO flwr 2023-03-02 18:59:38,698 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 3.0169s - train + comm: 3.0367s
2023-03-03T03:59:38.724680101+09:00 INFO flwr 2023-03-02 18:59:38,724 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.0626s - train + comm: 3.0624s
